user_id,total_expense,food_expense,entertainment_expense,discretionary_expense,food_ratio,entertainment_ratio,discretionary_ratio
U001,24071.0,21195.0,77.0,0.0,0.8805201279548004,0.0031988700095550663,0.0
U002,7439.0,1282.0,269.0,0.0,0.17233499126226642,0.03616077429762065,0.0
U003,7384.0,993.0,171.0,432.0,0.13447995666305526,0.023158179848320692,0.05850487540628386
U004,3133.0,83.0,0.0,0.0,0.026492180019150973,0.0,0.0
U005,4832.0,0.0,1075.0,0.0,0.0,0.2224751655629139,0.0
U006,3546.0,2977.0,63.0,0.0,0.8395375070501974,0.017766497461928935,0.0
U007,2992.0,898.0,259.0,0.0,0.30013368983957217,0.08656417112299465,0.0
U008,11199.0,4960.0,585.0,0.0,0.44289668720421466,0.052236806857755155,0.0
U009,12847.0,2320.0,2110.0,340.0,0.18058690744920994,0.1642406787576866,0.026465322643418696
U010,9776.0,1478.0,1432.0,263.0,0.15118657937806873,0.14648117839607203,0.026902618657937808
U011,13530.0,9244.0,1967.0,0.0,0.6832224685883223,0.14538063562453807,0.0
U012,1774.0,88.0,323.0,0.0,0.0496054114994363,0.18207440811724915,0.0
U013,2682.0,1651.0,0.0,872.0,0.6155853840417599,0.0,0.3251304996271439
U014,9075.0,1740.0,272.0,2793.0,0.19173553719008266,0.029972451790633608,0.3077685950413223
U015,6839.0,2276.0,0.0,0.0,0.33279719257201346,0.0,0.0
U016,6392.0,4218.0,341.0,551.0,0.6598873591989988,0.05334793491864831,0.08620150187734668
U017,2457.0,1170.0,71.0,0.0,0.47619047619047616,0.028897028897028897,0.0
U018,4692.0,71.0,103.0,0.0,0.015132139812446719,0.02195225916453538,0.0
U019,10494.0,5749.0,1019.0,0.0,0.5478368591576138,0.0971031065370688,0.0
U020,19067.0,15226.0,0.0,72.0,0.7985524728588661,0.0,0.0037761577594797296
U021,12812.0,0.0,2870.0,908.0,0.0,0.22400874180455824,0.07087105838276615
U022,7159.0,195.0,0.0,616.0,0.02723844112306188,0.0,0.08604553708618522
U023,6027.0,998.0,1227.0,176.0,0.16558818649410983,0.20358387257341962,0.029201924672307946
U024,12006.0,4234.0,1698.0,0.0,0.3526570048309179,0.14142928535732133,0.0
U025,1008921.0,5293.0,0.0,2497.0,0.00524619866173863,0.0,0.0024749212277274434
U026,16055.0,468.0,253.0,0.0,0.029149797570850202,0.015758330738087824,0.0
U027,6788.0,1088.0,120.0,0.0,0.16028285209192694,0.01767825574543312,0.0
U028,17531.0,12664.0,1352.0,0.0,0.7223775027094861,0.0771205293480121,0.0
U029,8020.0,3265.0,68.0,0.0,0.4071072319201995,0.008478802992518703,0.0
U030,4911.0,920.0,854.0,0.0,0.18733455508043168,0.17389533699857462,0.0
U031,16557.0,1992.0,0.0,293.0,0.12031165066135169,0.0,0.017696442592257052
U032,5203.0,530.0,2215.0,435.0,0.10186430905246972,0.42571593311551026,0.08360561214683836
U033,1008653.0,1130.0,970.0,1276.0,0.0011203059922490688,0.0009616785951164573,0.0012650534921325768
U034,11888.0,2789.0,1694.0,0.0,0.2346063257065949,0.14249663526244952,0.0
U035,9740.0,4568.0,1673.0,0.0,0.46899383983572895,0.1717659137577002,0.0
U036,6445.0,1846.0,0.0,272.0,0.2864235841737781,0.0,0.042203258339798294
U037,4912.0,2550.0,1495.0,0.0,0.5191368078175895,0.30435667752442996,0.0
U038,15204.0,6924.0,676.0,0.0,0.4554064719810576,0.04446198368850303,0.0
U039,15766.0,3601.0,0.0,0.0,0.22840289229988583,0.0,0.0
U040,8028.0,3288.0,2340.0,28.0,0.40956651718983555,0.2914798206278027,0.003487792725460887
U041,3646.0,1118.0,0.0,0.0,0.30663741086121776,0.0,0.0
U042,10248.0,352.0,0.0,0.0,0.03434816549570648,0.0,0.0
U043,1729.0,176.0,0.0,0.0,0.10179294389820706,0.0,0.0
