year,month,user_id,income,expense,savings,savings_rate,expense_ratio
2019,1,U010,0.0,852.0,-852.0,0.0,0.0
2019,1,U015,0.0,267.0,-267.0,0.0,0.0
2019,1,U019,0.0,104.0,-104.0,0.0,0.0
2019,1,U026,0.0,425.0,-425.0,0.0,0.0
2019,1,U028,0.0,1264.0,-1264.0,0.0,0.0
2019,1,U029,0.0,162.0,-162.0,0.0,0.0
2019,1,U039,0.0,351.0,-351.0,0.0,0.0
2019,1,U040,0.0,180.0,-180.0,0.0,0.0
2019,1,U042,0.0,592.0,-592.0,0.0,0.0
2019,1,U054,0.0,257.0,-257.0,0.0,0.0
2019,1,U065,0.0,2116.0,-2116.0,0.0,0.0
2019,1,U067,0.0,537.0,-537.0,0.0,0.0
2019,1,U073,57000.0,0.0,57000.0,1.0,0.0
2019,1,U079,0.0,6364.0,-6364.0,0.0,0.0
2019,1,U081,88213.0,0.0,88213.0,1.0,0.0
2019,1,U085,44995.0,0.0,44995.0,1.0,0.0
2019,1,U087,0.0,397.0,-397.0,0.0,0.0
2019,1,U090,0.0,3791.0,-3791.0,0.0,0.0
2019,1,U091,0.0,194.0,-194.0,0.0,0.0
2019,1,U092,0.0,379.0,-379.0,0.0,0.0
2019,1,U093,0.0,155.0,-155.0,0.0,0.0
2019,1,U095,0.0,364.0,-364.0,0.0,0.0
2019,1,U102,0.0,97.0,-97.0,0.0,0.0
2019,1,U105,0.0,1009.0,-1009.0,0.0,0.0
2019,1,U107,0.0,2108.0,-2108.0,0.0,0.0
2019,1,U108,0.0,450.0,-450.0,0.0,0.0
2019,1,U118,0.0,299.0,-299.0,0.0,0.0
2019,1,U125,0.0,525.0,-525.0,0.0,0.0
2019,1,U127,54080.0,0.0,54080.0,1.0,0.0
2019,1,U142,0.0,143.0,-143.0,0.0,0.0
2019,1,U163,0.0,1033.0,-1033.0,0.0,0.0
2019,1,U176,0.0,39.0,-39.0,0.0,0.0
2019,1,U180,0.0,383.0,-383.0,0.0,0.0
2019,1,U182,0.0,2464.0,-2464.0,0.0,0.0
2019,1,U185,0.0,1658.0,-1658.0,0.0,0.0
2019,1,U190,74095.0,0.0,74095.0,1.0,0.0
2019,2,U002,0.0,843.0,-843.0,0.0,0.0
2019,2,U009,0.0,3154.0,-3154.0,0.0,0.0
2019,2,U011,0.0,1069.0,-1069.0,0.0,0.0
2019,2,U014,0.0,118.0,-118.0,0.0,0.0
2019,2,U015,0.0,1560.0,-1560.0,0.0,0.0
2019,2,U017,0.0,127.0,-127.0,0.0,0.0
2019,2,U018,0.0,1052.0,-1052.0,0.0,0.0
2019,2,U019,0.0,762.0,-762.0,0.0,0.0
2019,2,U027,0.0,1460.0,-1460.0,0.0,0.0
2019,2,U028,0.0,575.0,-575.0,0.0,0.0
2019,2,U040,0.0,2414.0,-2414.0,0.0,0.0
2019,2,U042,0.0,2209.0,-2209.0,0.0,0.0
2019,2,U058,0.0,131.0,-131.0,0.0,0.0
2019,2,U059,0.0,248.0,-248.0,0.0,0.0
2019,2,U060,0.0,430.0,-430.0,0.0,0.0
2019,2,U074,0.0,40.0,-40.0,0.0,0.0
